a	b	DFreq	DRel	MRel
0.000000	0.630000	0.000000	0.000000	1.000000
0.000000	0.640000	0.000000	0.000000	1.000000
0.000000	0.650000	0.000000	0.000000	1.000000
0.000000	0.660000	0.000000	0.000000	1.000000
0.000000	0.670000	0.000000	0.000000	1.000000
0.000000	0.680000	0.000000	0.000000	1.000000
0.000000	0.690000	0.000000	0.000000	1.000000
0.000000	0.700000	0.000000	0.000000	1.000000
0.000000	0.710000	0.000000	0.000000	1.000000
0.000000	0.720000	0.000000	0.000000	1.000000
0.000000	0.730000	0.000000	0.000000	1.000000
0.000000	0.740000	0.000000	0.000000	1.000000
0.000000	0.750000	0.000000	0.000000	1.000000
0.000000	0.760000	0.000000	0.000000	1.000000
0.000000	0.770000	0.000000	0.000000	1.000000
0.000000	0.780000	0.000000	0.000000	1.000000
0.000000	0.790000	0.000003	0.000000	0.999998
0.000000	0.800000	0.000033	0.000007	0.999926
0.000000	0.810000	0.000147	0.000040	0.998510
0.000000	0.820000	0.000049	0.000016	0.991234
0.000000	0.830000	0.000002	0.000001	0.979770
0.000000	0.840000	0.000000	0.000000	0.966660
0.000000	0.850000	0.000000	0.000000	0.952276
0.000000	0.860000	0.000000	0.000000	0.936800
0.000000	0.870000	0.000000	0.000000	0.920410
0.000000	0.880000	0.000000	0.000000	0.903284
0.000000	0.890000	0.000000	0.000000	0.885605
0.000000	0.900000	0.000000	0.000000	0.867553
0.000000	0.910000	0.000000	0.000000	0.849311
0.000000	0.920000	0.000000	0.000000	0.831060
0.000000	0.930000	0.000000	0.000000	0.812977
0.000000	0.940000	0.000000	0.000000	0.795231
0.000000	0.950000	0.000000	0.000000	0.777984
0.000000	0.960000	0.000000	0.000000	0.761388
0.000000	0.970000	0.000000	0.000000	0.745579
0.000000	0.980000	0.000000	0.000000	0.730679
0.000000	0.990000	0.000000	0.000000	0.716796
0.000000	1.000000	0.000000	0.000000	0.704019
0.010000	0.000000	0.000000	0.000000	1.000000
0.010000	0.010000	0.000000	0.000000	1.000000
0.010000	0.020000	0.000000	0.000000	1.000000
0.010000	0.030000	0.000000	0.000000	1.000000
0.010000	0.040000	0.000000	0.000000	1.000000
0.010000	0.050000	0.000000	0.000000	1.000000
0.010000	0.060000	0.000000	0.000000	1.000000
0.010000	0.070000	0.000000	0.000000	1.000000
0.010000	0.080000	0.000000	0.000000	1.000000
0.010000	0.090000	0.000000	0.000000	1.000000
0.010000	0.100000	0.000000	0.000000	1.000000
0.010000	0.110000	0.000000	0.000000	1.000000
0.010000	0.120000	0.000000	0.000000	1.000000
0.010000	0.130000	0.000000	0.000000	1.000000
0.010000	0.140000	0.000000	0.000000	1.000000
0.010000	0.150000	0.000000	0.000000	1.000000
0.010000	0.160000	0.000000	0.000000	1.000000
0.010000	0.170000	0.000000	0.000000	1.000000
0.010000	0.180000	0.000000	0.000000	1.000000
0.010000	0.190000	0.000000	0.000000	1.000000
0.010000	0.200000	0.000000	0.000000	1.000000
0.010000	0.210000	0.000000	0.000000	1.000000
0.010000	0.220000	0.000000	0.000000	1.000000
0.010000	0.230000	0.000000	0.000000	1.000000
0.010000	0.240000	0.000000	0.000000	1.000000
0.010000	0.250000	0.000000	0.000000	1.000000
0.010000	0.260000	0.000000	0.000000	1.000000
0.010000	0.270000	0.000000	0.000000	1.000000
0.010000	0.280000	0.000000	0.000000	1.000000
0.010000	0.290000	0.000000	0.000000	1.000000
0.010000	0.300000	0.000000	0.000000	1.000000
0.010000	0.310000	0.000000	0.000000	1.000000
0.010000	0.320000	0.000000	0.000000	1.000000
0.010000	0.330000	0.000000	0.000000	1.000000
0.010000	0.340000	0.000000	0.000000	1.000000
0.010000	0.350000	0.000000	0.000000	1.000000
0.010000	0.360000	0.000000	0.000000	1.000000
0.010000	0.370000	0.000000	0.000000	1.000000
0.010000	0.380000	0.000000	0.000000	1.000000
0.010000	0.390000	0.000000	0.000000	1.000000
0.010000	0.400000	0.000000	0.000000	1.000000
0.010000	0.410000	0.000000	0.000000	1.000000
0.010000	0.420000	0.000000	0.000000	1.000000
0.010000	0.430000	0.000000	0.000000	1.000000
0.010000	0.440000	0.000000	0.000000	1.000000
0.010000	0.450000	0.000000	0.000000	1.000000
0.010000	0.460000	0.000000	0.000000	1.000000
0.010000	0.470000	0.000000	0.000000	1.000000
0.010000	0.480000	0.000000	0.000000	1.000000
0.010000	0.490000	0.000000	0.000000	1.000000
0.010000	0.500000	0.000000	0.000000	1.000000
0.010000	0.510000	0.000000	0.000000	1.000000
0.010000	0.520000	0.000000	0.000000	1.000000
0.010000	0.530000	0.000000	0.000000	1.000000
0.010000	0.540000	0.000000	0.000000	1.000000
0.010000	0.550000	0.000000	0.000000	1.000000
0.010000	0.560000	0.000000	0.000000	1.000000
0.010000	0.570000	0.000000	0.000000	1.000000
0.010000	0.580000	0.000000	0.000000	1.000000
0.010000	0.590000	0.000000	0.000000	1.000000
0.010000	0.600000	0.000000	0.000000	1.000000
0.010000	0.610000	0.000000	0.000000	1.000000
0.010000	0.620000	0.000000	0.000000	1.000000
0.010000	0.630000	0.000000	0.000000	1.000000
0.010000	0.640000	0.000000	0.000000	1.000000
0.010000	0.650000	0.000000	0.000000	1.000000
0.010000	0.660000	0.000000	0.000000	1.000000
0.010000	0.670000	0.000000	0.000000	1.000000
0.010000	0.680000	0.000000	0.000000	1.000000
0.010000	0.690000	0.000000	0.000000	1.000000
0.010000	0.700000	0.000000	0.000000	1.000000
0.010000	0.710000	0.000000	0.000000	1.000000
0.010000	0.720000	0.000000	0.000000	1.000000
0.010000	0.730000	0.000000	0.000000	1.000000
0.010000	0.740000	0.000000	0.000000	1.000000
0.010000	0.750000	0.000000	0.000000	1.000000
0.010000	0.760000	0.000000	0.000000	1.000000
0.010000	0.770000	0.000000	0.000000	1.000000
0.010000	0.780000	0.000000	0.000000	1.000000
0.010000	0.790000	0.000006	0.000001	0.999994
0.010000	0.800000	0.000061	0.000014	0.999816
0.010000	0.810000	0.000147	0.000042	0.997265
0.010000	0.820000	0.000025	0.000016	0.988540
0.010000	0.830000	0.000006	0.000039	0.976758
0.010000	0.840000	0.000016	0.000113	0.963555
0.010000	0.850000	0.000034	0.000252	0.949196
0.010000	0.860000	0.000060	0.000468	0.933861
0.010000	0.870000	0.000095	0.000756	0.917720
0.010000	0.880000	0.000138	0.001089	0.900934
0.010000	0.890000	0.000187	0.001435	0.883660
0.010000	0.900000	0.000238	0.001768	0.866057
0.010000	0.910000	0.000291	0.002070	0.848287
0.010000	0.920000	0.000343	0.002331	0.830518
0.010000	0.930000	0.000393	0.002553	0.812915
0.010000	0.940000	0.000440	0.002739	0.795644
0.010000	0.950000	0.000483	0.002894	0.778860
0.010000	0.960000	0.000524	0.003022	0.762709
0.010000	0.970000	0.000560	0.003154	0.747325
0.010000	0.980000	0.000594	0.003303	0.732828
0.010000	0.990000	0.000625	0.003472	0.719322
0.010000	1.000000	0.000653	0.003657	0.706893
0.020000	0.000000	0.000000	0.000000	1.000000
0.020000	0.010000	0.000000	0.000000	1.000000
0.020000	0.020000	0.000000	0.000000	1.000000
0.020000	0.030000	0.000000	0.000000	1.000000
0.020000	0.040000	0.000000	0.000000	1.000000
0.020000	0.050000	0.000000	0.000000	1.000000
0.020000	0.060000	0.000000	0.000000	1.000000
0.020000	0.070000	0.000000	0.000000	1.000000
0.020000	0.080000	0.000000	0.000000	1.000000
0.020000	0.090000	0.000000	0.000000	1.000000
0.020000	0.100000	0.000000	0.000000	1.000000
0.020000	0.110000	0.000000	0.000000	1.000000
0.020000	0.120000	0.000000	0.000000	1.000000
0.020000	0.130000	0.000000	0.000000	1.000000
0.020000	0.140000	0.000000	0.000000	1.000000
0.020000	0.150000	0.000000	0.000000	1.000000
0.020000	0.160000	0.000000	0.000000	1.000000
0.020000	0.170000	0.000000	0.000000	1.000000
0.020000	0.180000	0.000000	0.000000	1.000000
0.020000	0.190000	0.000000	0.000000	1.000000
0.020000	0.200000	0.000000	0.000000	1.000000
0.020000	0.210000	0.000000	0.000000	1.000000
0.020000	0.220000	0.000000	0.000000	1.000000
0.020000	0.230000	0.000000	0.000000	1.000000
0.020000	0.240000	0.000000	0.000000	1.000000
0.020000	0.250000	0.000000	0.000000	1.000000
0.020000	0.260000	0.000000	0.000000	1.000000
0.020000	0.270000	0.000000	0.000000	1.000000
0.020000	0.280000	0.000000	0.000000	1.000000
0.020000	0.290000	0.000000	0.000000	1.000000
0.020000	0.300000	0.000000	0.000000	1.000000
0.020000	0.310000	0.000000	0.000000	1.000000
0.020000	0.320000	0.000000	0.000000	1.000000
0.020000	0.330000	0.000000	0.000000	1.000000
0.020000	0.340000	0.000000	0.000000	1.000000
0.020000	0.350000	0.000000	0.000000	1.000000
0.020000	0.360000	0.000000	0.000000	1.000000
0.020000	0.370000	0.000000	0.000000	1.000000
0.020000	0.380000	0.000000	0.000000	1.000000
0.020000	0.390000	0.000000	0.000000	1.000000
0.020000	0.400000	0.000000	0.000000	1.000000
0.020000	0.410000	0.000000	0.000000	1.000000
0.020000	0.420000	0.000000	0.000000	1.000000
0.020000	0.430000	0.000000	0.000000	1.000000
0.020000	0.440000	0.000000	0.000000	1.000000
0.020000	0.450000	0.000000	0.000000	1.000000
0.020000	0.460000	0.000000	0.000000	1.000000
0.020000	0.470000	0.000000	0.000000	1.000000
0.020000	0.480000	0.000000	0.000000	1.000000
0.020000	0.490000	0.000000	0.000000	1.000000
0.020000	0.500000	0.000000	0.000000	1.000000
0.020000	0.510000	0.000000	0.000000	1.000000
0.020000	0.520000	0.000000	0.000000	1.000000
0.020000	0.530000	0.000000	0.000000	1.000000
0.020000	0.540000	0.000000	0.000000	1.000000
0.020000	0.550000	0.000000	0.000000	1.000000
0.020000	0.560000	0.000000	0.000000	1.000000
0.020000	0.570000	0.000000	0.000000	1.000000
0.020000	0.580000	0.000000	0.000000	1.000000
0.020000	0.590000	0.000000	0.000000	1.000000
0.020000	0.600000	0.000000	0.000000	1.000000
0.020000	0.610000	0.000000	0.000000	1.000000
0.020000	0.620000	0.000000	0.000000	1.000000
0.020000	0.630000	0.000000	0.000000	1.000000
0.020000	0.640000	0.000000	0.000000	1.000000
0.020000	0.650000	0.000000	0.000000	1.000000
0.020000	0.660000	0.000000	0.000000	1.000000
0.020000	0.670000	0.000000	0.000000	1.000000
0.020000	0.680000	0.000000	0.000000	1.000000
0.020000	0.690000	0.000000	0.000000	1.000000
0.020000	0.700000	0.000000	0.000000	1.000000
0.020000	0.710000	0.000000	0.000000	1.000000
0.020000	0.720000	0.000000	0.000000	1.000000
0.020000	0.730000	0.000000	0.000000	1.000000
0.020000	0.740000	0.000000	0.000000	1.000000
0.020000	0.750000	0.000000	0.000000	1.000000
0.020000	0.760000	0.000000	0.000000	1.000000
0.020000	0.770000	0.000000	0.000000	1.000000
0.020000	0.780000	0.000001	0.000000	0.999999
0.020000	0.790000	0.000012	0.000002	0.999983
0.020000	0.800000	0.000099	0.000024	0.999566
0.020000	0.810000	0.000118	0.000036	0.995479
0.020000	0.820000	0.000011	0.000030	0.985700
0.020000	0.830000	0.000017	0.000108	0.973705
0.020000	0.840000	0.000041	0.000289	0.960450
0.020000	0.850000	0.000081	0.000610	0.946158
0.020000	0.860000	0.000138	0.001085	0.931004
0.020000	0.870000	0.000213	0.001690	0.915145
0.020000	0.880000	0.000303	0.002366	0.898717
0.020000	0.890000	0.000403	0.003052	0.881856
0.020000	0.900000	0.000508	0.003701	0.864697
0.020000	0.910000	0.000613	0.004281	0.847390
0.020000	0.920000	0.000716	0.004784	0.830089
0.020000	0.930000	0.000814	0.005210	0.812955
0.020000	0.940000	0.000907	0.005567	0.796144
0.020000	0.950000	0.000993	0.005864	0.779808
0.020000	0.960000	0.001071	0.006116	0.764090
0.020000	0.970000	0.001144	0.006384	0.749120
0.020000	0.980000	0.001211	0.006688	0.735015
0.020000	0.990000	0.001270	0.007027	0.721876
0.020000	1.000000	0.001325	0.007402	0.709787
0.030000	0.000000	0.000000	0.000000	1.000000
0.030000	0.010000	0.000000	0.000000	1.000000
0.030000	0.020000	0.000000	0.000000	1.000000
0.030000	0.030000	0.000000	0.000000	1.000000
0.030000	0.040000	0.000000	0.000000	1.000000
0.030000	0.050000	0.000000	0.000000	1.000000
0.030000	0.060000	0.000000	0.000000	1.000000
0.030000	0.070000	0.000000	0.000000	1.000000
0.030000	0.080000	0.000000	0.000000	1.000000
0.030000	0.090000	0.000000	0.000000	1.000000
0.030000	0.100000	0.000000	0.000000	1.000000
0.030000	0.110000	0.000000	0.000000	1.000000
0.030000	0.120000	0.000000	0.000000	1.000000
0.030000	0.130000	0.000000	0.000000	1.000000
0.030000	0.140000	0.000000	0.000000	1.000000
0.030000	0.150000	0.000000	0.000000	1.000000
0.030000	0.160000	0.000000	0.000000	1.000000
0.030000	0.170000	0.000000	0.000000	1.000000
0.030000	0.180000	0.000000	0.000000	1.000000
0.030000	0.190000	0.000000	0.000000	1.000000
0.030000	0.200000	0.000000	0.000000	1.000000
0.030000	0.210000	0.000000	0.000000	1.000000
0.030000	0.220000	0.000000	0.000000	1.000000
0.030000	0.230000	0.000000	0.000000	1.000000
0.030000	0.240000	0.000000	0.000000	1.000000
0.030000	0.250000	0.000000	0.000000	1.000000
0.030000	0.260000	0.000000	0.000000	1.000000
0.030000	0.270000	0.000000	0.000000	1.000000
0.030000	0.280000	0.000000	0.000000	1.000000
0.030000	0.290000	0.000000	0.000000	1.000000
0.030000	0.300000	0.000000	0.000000	1.000000
0.030000	0.310000	0.000000	0.000000	1.000000
0.030000	0.320000	0.000000	0.000000	1.000000
0.030000	0.330000	0.000000	0.000000	1.000000
0.030000	0.340000	0.000000	0.000000	1.000000
0.030000	0.350000	0.000000	0.000000	1.000000
0.030000	0.360000	0.000000	0.000000	1.000000
0.030000	0.370000	0.000000	0.000000	1.000000
0.030000	0.380000	0.000000	0.000000	1.000000
0.030000	0.390000	0.000000	0.000000	1.000000
0.030000	0.400000	0.000000	0.000000	1.000000
0.030000	0.410000	0.000000	0.000000	1.000000
0.030000	0.420000	0.000000	0.000000	1.000000
0.030000	0.430000	0.000000	0.000000	1.000000
0.030000	0.440000	0.000000	0.000000	1.000000
0.030000	0.450000	0.000000	0.000000	1.000000
0.030000	0.460000	0.000000	0.000000	1.000000
0.030000	0.470000	0.000000	0.000000	1.000000
0.030000	0.480000	0.000000	0.000000	1.000000
0.030000	0.490000	0.000000	0.000000	1.000000
0.030000	0.500000	0.000000	0.000000	1.000000
0.030000	0.510000	0.000000	0.000000	1.000000
0.030000	0.520000	0.000000	0.000000	1.000000
0.030000	0.530000	0.000000	0.000000	1.000000
0.030000	0.540000	0.000000	0.000000	1.000000
0.030000	0.550000	0.000000	0.000000	1.000000
0.030000	0.560000	0.000000	0.000000	1.000000
0.030000	0.570000	0.000000	0.000000	1.000000
0.030000	0.580000	0.000000	0.000000	1.000000
0.030000	0.590000	0.000000	0.000000	1.000000
0.030000	0.600000	0.000000	0.000000	1.000000
0.030000	0.610000	0.000000	0.000000	1.000000
0.030000	0.620000	0.000000	0.000000	1.000000
0.030000	0.630000	0.000000	0.000000	1.000000
0.030000	0.640000	0.000000	0.000000	1.000000
0.030000	0.650000	0.000000	0.000000	1.000000
0.030000	0.660000	0.000000	0.000000	1.000000
0.030000	0.670000	0.000000	0.000000	1.000000
0.030000	0.680000	0.000000	0.000000	1.000000
0.030000	0.690000	0.000000	0.000000	1.000000
0.030000	0.700000	0.000000	0.000000	1.000000
0.030000	0.710000	0.000000	0.000000	1.000000
0.030000	0.720000	0.000000	0.000000	1.000000
0.030000	0.730000	0.000000	0.000000	1.000000
0.030000	0.740000	0.000000	0.000000	1.000000
0.030000	0.750000	0.000000	0.000000	1.000000
0.030000	0.760000	0.000000	0.000000	1.000000
0.030000	0.770000	0.000000	0.000000	1.000000
0.030000	0.780000	0.000002	0.000000	0.999998
0.030000	0.790000	0.000025	0.000005	0.999954
0.030000	0.800000	0.000138	0.000035	0.999043
0.030000	0.810000	0.000076	0.000031	0.993225
0.030000	0.820000	0.000012	0.000065	0.982762
0.030000	0.830000	0.000034	0.000222	0.970623
0.030000	0.840000	0.000076	0.000550	0.957361
0.030000	0.850000	0.000144	0.001097	0.943180
0.030000	0.860000	0.000238	0.001869	0.928246
0.030000	0.870000	0.000359	0.002812	0.912694
0.030000	0.880000	0.000499	0.003833	0.896640
0.030000	0.890000	0.000651	0.004848	0.880192
0.030000	0.900000	0.000809	0.005792	0.863472
0.030000	0.910000	0.000967	0.006630	0.846616
0.030000	0.920000	0.001120	0.007353	0.829771
0.030000	0.930000	0.001265	0.007966	0.813091
0.030000	0.940000	0.001401	0.008481	0.796727
0.030000	0.950000	0.001528	0.008910	0.780827
0.030000	0.960000	0.001644	0.009284	0.765530
0.030000	0.970000	0.001751	0.009694	0.750963
0.030000	0.980000	0.001849	0.010155	0.737239
0.030000	0.990000	0.001936	0.010669	0.724457
0.030000	1.000000	0.002017	0.011233	0.712700
0.040000	0.000000	0.000000	0.000000	1.000000
0.040000	0.010000	0.000000	0.000000	1.000000
0.040000	0.020000	0.000000	0.000000	1.000000
0.040000	0.030000	0.000000	0.000000	1.000000
0.040000	0.040000	0.000000	0.000000	1.000000
0.040000	0.050000	0.000000	0.000000	1.000000
0.040000	0.060000	0.000000	0.000000	1.000000
0.040000	0.070000	0.000000	0.000000	1.000000
0.040000	0.080000	0.000000	0.000000	1.000000
0.040000	0.090000	0.000000	0.000000	1.000000
0.040000	0.100000	0.000000	0.000000	1.000000
0.040000	0.110000	0.000000	0.000000	1.000000
0.040000	0.120000	0.000000	0.000000	1.000000
0.040000	0.130000	0.000000	0.000000	1.000000
0.040000	0.140000	0.000000	0.000000	1.000000
0.040000	0.150000	0.000000	0.000000	1.000000
0.040000	0.160000	0.000000	0.000000	1.000000
0.040000	0.170000	0.000000	0.000000	1.000000
0.040000	0.180000	0.000000	0.000000	1.000000
0.040000	0.190000	0.000000	0.000000	1.000000
0.040000	0.200000	0.000000	0.000000	1.000000
0.040000	0.210000	0.000000	0.000000	1.000000
0.040000	0.220000	0.000000	0.000000	1.000000
0.040000	0.230000	0.000000	0.000000	1.000000
0.040000	0.240000	0.000000	0.000000	1.000000
0.040000	0.250000	0.000000	0.000000	1.000000
0.040000	0.260000	0.000000	0.000000	1.000000
0.040000	0.270000	0.000000	0.000000	1.000000
0.040000	0.280000	0.000000	0.000000	1.000000
0.040000	0.290000	0.000000	0.000000	1.000000
0.040000	0.300000	0.000000	0.000000	1.000000
0.040000	0.310000	0.000000	0.000000	1.000000
0.040000	0.320000	0.000000	0.000000	1.000000
0.040000	0.330000	0.000000	0.000000	1.000000
0.040000	0.340000	0.000000	0.000000	1.000000
0.040000	0.350000	0.000000	0.000000	1.000000
0.040000	0.360000	0.000000	0.000000	1.000000
0.040000	0.370000	0.000000	0.000000	1.000000
0.040000	0.380000	0.000000	0.000000	1.000000
0.040000	0.390000	0.000000	0.000000	1.000000
0.040000	0.400000	0.000000	0.000000	1.000000
0.040000	0.410000	0.000000	0.000000	1.000000
0.040000	0.420000	0.000000	0.000000	1.000000
0.040000	0.430000	0.000000	0.000000	1.000000
0.040000	0.440000	0.000000	0.000000	1.000000
0.040000	0.450000	0.000000	0.000000	1.000000
0.040000	0.460000	0.000000	0.000000	1.000000
0.040000	0.470000	0.000000	0.000000	1.000000
0.040000	0.480000	0.000000	0.000000	1.000000
0.040000	0.490000	0.000000	0.000000	1.000000
0.040000	0.500000	0.000000	0.000000	1.000000
0.040000	0.510000	0.000000	0.000000	1.000000
0.040000	0.520000	0.000000	0.000000	1.000000
0.040000	0.530000	0.000000	0.000000	1.000000
0.040000	0.540000	0.000000	0.000000	1.000000
0.040000	0.550000	0.000000	0.000000	1.000000
0.040000	0.560000	0.000000	0.000000	1.000000
0.040000	0.570000	0.000000	0.000000	1.000000
0.040000	0.580000	0.000000	0.000000	1.000000
0.040000	0.590000	0.000000	0.000000	1.000000
0.040000	0.600000	0.000000	0.000000	1.000000
0.040000	0.610000	0.000000	0.000000	1.000000
0.040000	0.620000	0.000000	0.000000	1.000000
0.040000	0.630000	0.000000	0.000000	1.000000
0.040000	0.640000	0.000000	0.000000	1.000000
0.040000	0.650000	0.000000	0.000000	1.000000
0.040000	0.660000	0.000000	0.000000	1.000000
0.040000	0.670000	0.000000	0.000000	1.000000
0.040000	0.680000	0.000000	0.000000	1.000000
0.040000	0.690000	0.000000	0.000000	1.000000
0.040000	0.700000	0.000000	0.000000	1.000000
0.040000	0.710000	0.000000	0.000000	1.000000
0.040000	0.720000	0.000000	0.000000	1.000000
0.040000	0.730000	0.000000	0.000000	1.000000
0.040000	0.740000	0.000000	0.000000	1.000000
0.040000	0.750000	0.000000	0.000000	1.000000
0.040000	0.760000	0.000000	0.000000	1.000000
0.040000	0.770000	0.000000	0.000000	1.000000
0.040000	0.780000	0.000005	0.000001	0.999996
0.040000	0.790000	0.000049	0.000010	0.999881
0.040000	0.800000	0.000157	0.000042	0.998083
0.040000	0.810000	0.000042	0.000035	0.990639
0.040000	0.820000	0.000022	0.000129	0.979758
0.040000	0.830000	0.000059	0.000398	0.967529
0.040000	0.840000	0.000125	0.000916	0.954304
0.040000	0.850000	0.000226	0.001735	0.940277
0.040000	0.860000	0.000363	0.002837	0.925598
0.040000	0.870000	0.000532	0.004131	0.910377
0.040000	0.880000	0.000725	0.005492	0.894704
0.040000	0.890000	0.000932	0.006818	0.878669
0.040000	0.900000	0.001143	0.008036	0.862380
0.040000	0.910000	0.001352	0.009109	0.845964
0.040000	0.920000	0.001554	0.010034	0.829561
0.040000	0.930000	0.001744	0.010818	0.813321
0.040000	0.940000	0.001924	0.011478	0.797391
0.040000	0.950000	0.002090	0.012030	0.781914
0.040000	0.960000	0.002241	0.012528	0.767027
0.040000	0.970000	0.002382	0.013084	0.752851
0.040000	0.980000	0.002509	0.013707	0.739499
0.040000	0.990000	0.002623	0.014397	0.727065
0.040000	1.000000	0.002729	0.015151	0.715631
0.050000	0.000000	0.000000	0.000000	1.000000
0.050000	0.010000	0.000000	0.000000	1.000000
0.050000	0.020000	0.000000	0.000000	1.000000
0.050000	0.030000	0.000000	0.000000	1.000000
0.050000	0.040000	0.000000	0.000000	1.000000
0.050000	0.050000	0.000000	0.000000	1.000000
0.050000	0.060000	0.000000	0.000000	1.000000
0.050000	0.070000	0.000000	0.000000	1.000000
0.050000	0.080000	0.000000	0.000000	1.000000
0.050000	0.090000	0.000000	0.000000	1.000000
0.050000	0.100000	0.000000	0.000000	1.000000
0.050000	0.110000	0.000000	0.000000	1.000000
0.050000	0.120000	0.000000	0.000000	1.000000
0.050000	0.130000	0.000000	0.000000	1.000000
0.050000	0.140000	0.000000	0.000000	1.000000
0.050000	0.150000	0.000000	0.000000	1.000000
0.050000	0.160000	0.000000	0.000000	1.000000
0.050000	0.170000	0.000000	0.000000	1.000000
0.050000	0.180000	0.000000	0.000000	1.000000
0.050000	0.190000	0.000000	0.000000	1.000000
0.050000	0.200000	0.000000	0.000000	1.000000
0.050000	0.210000	0.000000	0.000000	1.000000
0.050000	0.220000	0.000000	0.000000	1.000000
0.050000	0.230000	0.000000	0.000000	1.000000
0.050000	0.240000	0.000000	0.000000	1.000000
0.050000	0.250000	0.000000	0.000000	1.000000
0.050000	0.260000	0.000000	0.000000	1.000000
0.050000	0.270000	0.000000	0.000000	1.000000
0.050000	0.280000	0.000000	0.000000	1.000000
0.050000	0.290000	0.000000	0.000000	1.000000
0.050000	0.300000	0.000000	0.000000	1.000000
0.050000	0.310000	0.000000	0.000000	1.000000
0.050000	0.320000	0.000000	0.000000	1.000000
0.050000	0.330000	0.000000	0.000000	1.000000
0.050000	0.340000	0.000000	0.000000	1.000000
0.050000	0.350000	0.000000	0.000000	1.000000
0.050000	0.360000	0.000000	0.000000	1.000000
0.050000	0.370000	0.000000	0.000000	1.000000
0.050000	0.380000	0.000000	0.000000	1.000000
0.050000	0.390000	0.000000	0.000000	1.000000
0.050000	0.400000	0.000000	0.000000	1.000000
0.050000	0.410000	0.000000	0.000000	1.000000
0.050000	0.420000	0.000000	0.000000	1.000000
0.050000	0.430000	0.000000	0.000000	1.000000
0.050000	0.440000	0.000000	0.000000	1.000000
0.050000	0.450000	0.000000	0.000000	1.000000
0.050000	0.460000	0.000000	0.000000	1.000000
0.050000	0.470000	0.000000	0.000000	1.000000
0.050000	0.480000	0.000000	0.000000	1.000000
0.050000	0.490000	0.000000	0.000000	1.000000
0.050000	0.500000	0.000000	0.000000	1.000000
0.050000	0.510000	0.000000	0.000000	1.000000
0.050000	0.520000	0.000000	0.000000	1.000000
