a	b	DFreq	DRel	MRel
0.000000	0.630000	0.000000	0.000000	1.000000
0.000000	0.640000	0.000000	0.000000	1.000000
0.000000	0.650000	0.000000	0.000000	1.000000
0.000000	0.660000	0.000000	0.000000	1.000000
0.000000	0.670000	0.000000	0.000000	1.000000
0.000000	0.680000	0.000000	0.000000	1.000000
0.000000	0.690000	0.000000	0.000000	1.000000
0.000000	0.700000	0.000000	0.000000	1.000000
0.000000	0.710000	0.000000	0.000000	1.000000
0.000000	0.720000	0.000001	0.000000	1.000000
0.000000	0.730000	0.000026	0.000002	1.000013
0.000000	0.740000	0.000699	0.000042	1.000445
0.000000	0.750000	0.001608	0.000818	1.040384
0.000000	0.760000	0.000000	0.000000	1.350034
0.000000	0.770000	0.000000	0.000000	1.519285
0.000000	0.780000	0.000000	0.000000	1.630495
0.000000	0.790000	0.000000	0.000000	1.714582
0.000000	0.800000	0.000000	0.000000	1.782927
0.000000	0.810000	0.000000	0.000000	1.840963
0.000000	0.820000	0.000000	0.000000	1.891704
0.000000	0.830000	0.000000	0.000000	1.936998
0.000000	0.840000	0.000000	0.000000	1.978062
0.000000	0.850000	0.000000	0.000000	2.015739
0.000000	0.860000	0.000000	0.000000	2.050638
0.000000	0.870000	0.000000	0.000000	2.083215
0.000000	0.880000	0.000000	0.000000	2.113819
0.000000	0.890000	0.000000	0.000000	2.142723
0.000000	0.900000	0.000000	0.000000	2.170148
0.000000	0.910000	0.000000	0.000000	2.196272
0.000000	0.920000	0.000000	0.000000	2.221241
0.000000	0.930000	0.000000	0.000000	2.245177
0.000000	0.940000	0.000000	0.000000	2.268186
0.000000	0.950000	0.000000	0.000000	2.290353
0.000000	0.960000	0.000000	0.000000	2.311756
0.000000	0.970000	0.000000	0.000000	2.332460
0.000000	0.980000	0.000000	0.000000	2.352522
0.000000	0.990000	0.000000	0.000000	2.371993
0.000000	1.000000	0.000000	0.000000	2.390915
0.010000	0.000000	0.000000	0.000000	1.000000
0.010000	0.010000	0.000000	0.000000	1.000000
0.010000	0.020000	0.000000	0.000000	1.000000
0.010000	0.030000	0.000000	0.000000	1.000000
0.010000	0.040000	0.000000	0.000000	1.000000
0.010000	0.050000	0.000000	0.000000	1.000000
0.010000	0.060000	0.000000	0.000000	1.000000
0.010000	0.070000	0.000000	0.000000	1.000000
0.010000	0.080000	0.000000	0.000000	1.000000
0.010000	0.090000	0.000000	0.000000	1.000000
0.010000	0.100000	0.000000	0.000000	1.000000
0.010000	0.110000	0.000000	0.000000	1.000000
0.010000	0.120000	0.000000	0.000000	1.000000
0.010000	0.130000	0.000000	0.000000	1.000000
0.010000	0.140000	0.000000	0.000000	1.000000
0.010000	0.150000	0.000000	0.000000	1.000000
0.010000	0.160000	0.000000	0.000000	1.000000
0.010000	0.170000	0.000000	0.000000	1.000000
0.010000	0.180000	0.000000	0.000000	1.000000
0.010000	0.190000	0.000000	0.000000	1.000000
0.010000	0.200000	0.000000	0.000000	1.000000
0.010000	0.210000	0.000000	0.000000	1.000000
0.010000	0.220000	0.000000	0.000000	1.000000
0.010000	0.230000	0.000000	0.000000	1.000000
0.010000	0.240000	0.000000	0.000000	1.000000
0.010000	0.250000	0.000000	0.000000	1.000000
0.010000	0.260000	0.000000	0.000000	1.000000
0.010000	0.270000	0.000000	0.000000	1.000000
0.010000	0.280000	0.000000	0.000000	1.000000
0.010000	0.290000	0.000000	0.000000	1.000000
0.010000	0.300000	0.000000	0.000000	1.000000
0.010000	0.310000	0.000000	0.000000	1.000000
0.010000	0.320000	0.000000	0.000000	1.000000
0.010000	0.330000	0.000000	0.000000	1.000000
0.010000	0.340000	0.000000	0.000000	1.000000
0.010000	0.350000	0.000000	0.000000	1.000000
0.010000	0.360000	0.000000	0.000000	1.000000
0.010000	0.370000	0.000000	0.000000	1.000000
0.010000	0.380000	0.000000	0.000000	1.000000
0.010000	0.390000	0.000000	0.000000	1.000000
0.010000	0.400000	0.000000	0.000000	1.000000
0.010000	0.410000	0.000000	0.000000	1.000000
0.010000	0.420000	0.000000	0.000000	1.000000
0.010000	0.430000	0.000000	0.000000	1.000000
0.010000	0.440000	0.000000	0.000000	1.000000
0.010000	0.450000	0.000000	0.000000	1.000000
0.010000	0.460000	0.000000	0.000000	1.000000
0.010000	0.470000	0.000000	0.000000	1.000000
0.010000	0.480000	0.000000	0.000000	1.000000
0.010000	0.490000	0.000000	0.000000	1.000000
0.010000	0.500000	0.000000	0.000000	1.000000
0.010000	0.510000	0.000000	0.000000	1.000000
0.010000	0.520000	0.000000	0.000000	1.000000
0.010000	0.530000	0.000000	0.000000	1.000000
0.010000	0.540000	0.000000	0.000000	1.000000
0.010000	0.550000	0.000000	0.000000	1.000000
0.010000	0.560000	0.000000	0.000000	1.000000
0.010000	0.570000	0.000000	0.000000	1.000000
0.010000	0.580000	0.000000	0.000000	1.000000
0.010000	0.590000	0.000000	0.000000	1.000000
0.010000	0.600000	0.000000	0.000000	1.000000
0.010000	0.610000	0.000000	0.000000	1.000000
0.010000	0.620000	0.000000	0.000000	1.000000
0.010000	0.630000	0.000000	0.000000	1.000000
0.010000	0.640000	0.000000	0.000000	1.000000
0.010000	0.650000	0.000000	0.000000	1.000000
0.010000	0.660000	0.000000	0.000000	1.000000
0.010000	0.670000	0.000000	0.000000	1.000000
0.010000	0.680000	0.000000	0.000000	1.000000
0.010000	0.690000	0.000000	0.000000	1.000000
0.010000	0.700000	0.000000	0.000000	1.000000
0.010000	0.710000	0.000000	0.000000	1.000000
0.010000	0.720000	0.000002	0.000000	1.000001
0.010000	0.730000	0.000061	0.000005	1.000032
0.010000	0.740000	0.001311	0.000073	1.000990
0.010000	0.750000	0.000956	0.002554	1.088528
0.010000	0.760000	0.001038	0.005323	1.374550
0.010000	0.770000	0.001014	0.006218	1.531873
0.010000	0.780000	0.000970	0.006771	1.638582
0.010000	0.790000	0.000926	0.007197	1.720352
0.010000	0.800000	0.000886	0.007561	1.787297
0.010000	0.810000	0.000848	0.007884	1.844397
0.010000	0.820000	0.000813	0.008175	1.894470
0.010000	0.830000	0.000782	0.008442	1.939264
0.010000	0.840000	0.000753	0.008693	1.979940
0.010000	0.850000	0.000726	0.008937	2.017306
0.010000	0.860000	0.000700	0.009169	2.051951
0.010000	0.870000	0.000675	0.009392	2.084316
0.010000	0.880000	0.000655	0.009606	2.114741
0.010000	0.890000	0.000635	0.009813	2.143492
0.010000	0.900000	0.000616	0.010015	2.170784
0.010000	0.910000	0.000598	0.010211	2.196790
0.010000	0.920000	0.000581	0.010403	2.221656
0.010000	0.930000	0.000565	0.010591	2.245500
0.010000	0.940000	0.000549	0.010775	2.268425
0.010000	0.950000	0.000535	0.010956	2.290518
0.010000	0.960000	0.000521	0.011134	2.311853
0.010000	0.970000	0.000509	0.011310	2.332495
0.010000	0.980000	0.000497	0.011483	2.352500
0.010000	0.990000	0.000486	0.011654	2.371917
0.010000	1.000000	0.000475	0.011822	2.390792
0.020000	0.000000	0.000000	0.000000	1.000000
0.020000	0.010000	0.000000	0.000000	1.000000
0.020000	0.020000	0.000000	0.000000	1.000000
0.020000	0.030000	0.000000	0.000000	1.000000
0.020000	0.040000	0.000000	0.000000	1.000000
0.020000	0.050000	0.000000	0.000000	1.000000
0.020000	0.060000	0.000000	0.000000	1.000000
0.020000	0.070000	0.000000	0.000000	1.000000
0.020000	0.080000	0.000000	0.000000	1.000000
0.020000	0.090000	0.000000	0.000000	1.000000
0.020000	0.100000	0.000000	0.000000	1.000000
0.020000	0.110000	0.000000	0.000000	1.000000
0.020000	0.120000	0.000000	0.000000	1.000000
0.020000	0.130000	0.000000	0.000000	1.000000
0.020000	0.140000	0.000000	0.000000	1.000000
0.020000	0.150000	0.000000	0.000000	1.000000
0.020000	0.160000	0.000000	0.000000	1.000000
0.020000	0.170000	0.000000	0.000000	1.000000
0.020000	0.180000	0.000000	0.000000	1.000000
0.020000	0.190000	0.000000	0.000000	1.000000
0.020000	0.200000	0.000000	0.000000	1.000000
0.020000	0.210000	0.000000	0.000000	1.000000
0.020000	0.220000	0.000000	0.000000	1.000000
0.020000	0.230000	0.000000	0.000000	1.000000
0.020000	0.240000	0.000000	0.000000	1.000000
0.020000	0.250000	0.000000	0.000000	1.000000
0.020000	0.260000	0.000000	0.000000	1.000000
0.020000	0.270000	0.000000	0.000000	1.000000
0.020000	0.280000	0.000000	0.000000	1.000000
0.020000	0.290000	0.000000	0.000000	1.000000
0.020000	0.300000	0.000000	0.000000	1.000000
0.020000	0.310000	0.000000	0.000000	1.000000
0.020000	0.320000	0.000000	0.000000	1.000000
0.020000	0.330000	0.000000	0.000000	1.000000
0.020000	0.340000	0.000000	0.000000	1.000000
0.020000	0.350000	0.000000	0.000000	1.000000
0.020000	0.360000	0.000000	0.000000	1.000000
0.020000	0.370000	0.000000	0.000000	1.000000
0.020000	0.380000	0.000000	0.000000	1.000000
0.020000	0.390000	0.000000	0.000000	1.000000
0.020000	0.400000	0.000000	0.000000	1.000000
0.020000	0.410000	0.000000	0.000000	1.000000
0.020000	0.420000	0.000000	0.000000	1.000000
0.020000	0.430000	0.000000	0.000000	1.000000
0.020000	0.440000	0.000000	0.000000	1.000000
0.020000	0.450000	0.000000	0.000000	1.000000
0.020000	0.460000	0.000000	0.000000	1.000000
0.020000	0.470000	0.000000	0.000000	1.000000
0.020000	0.480000	0.000000	0.000000	1.000000
0.020000	0.490000	0.000000	0.000000	1.000000
0.020000	0.500000	0.000000	0.000000	1.000000
0.020000	0.510000	0.000000	0.000000	1.000000
0.020000	0.520000	0.000000	0.000000	1.000000
0.020000	0.530000	0.000000	0.000000	1.000000
0.020000	0.540000	0.000000	0.000000	1.000000
0.020000	0.550000	0.000000	0.000000	1.000000
0.020000	0.560000	0.000000	0.000000	1.000000
0.020000	0.570000	0.000000	0.000000	1.000000
0.020000	0.580000	0.000000	0.000000	1.000000
0.020000	0.590000	0.000000	0.000000	1.000000
0.020000	0.600000	0.000000	0.000000	1.000000
0.020000	0.610000	0.000000	0.000000	1.000000
0.020000	0.620000	0.000000	0.000000	1.000000
0.020000	0.630000	0.000000	0.000000	1.000000
0.020000	0.640000	0.000000	0.000000	1.000000
0.020000	0.650000	0.000000	0.000000	1.000000
0.020000	0.660000	0.000000	0.000000	1.000000
0.020000	0.670000	0.000000	0.000000	1.000000
0.020000	0.680000	0.000000	0.000000	1.000000
0.020000	0.690000	0.000000	0.000000	1.000000
0.020000	0.700000	0.000000	0.000000	1.000000
0.020000	0.710000	0.000000	0.000000	1.000000
0.020000	0.720000	0.000005	0.000001	1.000003
0.020000	0.730000	0.000140	0.000010	1.000076
0.020000	0.740000	0.002021	0.000127	1.002212
0.020000	0.750000	0.001826	0.006593	1.140848
0.020000	0.760000	0.002087	0.010973	1.396557
0.020000	0.770000	0.002029	0.012630	1.543791
0.020000	0.780000	0.001940	0.013700	1.646391
0.020000	0.790000	0.001851	0.014530	1.725979
0.020000	0.800000	0.001772	0.015252	1.791581
0.020000	0.810000	0.001697	0.015892	1.847775
0.020000	0.820000	0.001625	0.016469	1.897197
0.020000	0.830000	0.001564	0.017002	1.941502
0.020000	0.840000	0.001507	0.017503	1.981795
0.020000	0.850000	0.001452	0.017990	2.018855
0.020000	0.860000	0.001401	0.018453	2.053250
0.020000	0.870000	0.001352	0.018898	2.085405
0.020000	0.880000	0.001311	0.019326	2.115652
0.020000	0.890000	0.001271	0.019740	2.144251
0.020000	0.900000	0.001233	0.020143	2.171410
0.020000	0.910000	0.001198	0.020536	2.197300
0.020000	0.920000	0.001164	0.020919	2.222063
0.020000	0.930000	0.001131	0.021295	2.245815
0.020000	0.940000	0.001101	0.021664	2.268658
0.020000	0.950000	0.001071	0.022026	2.290676
0.020000	0.960000	0.001044	0.022383	2.311943
0.020000	0.970000	0.001020	0.022734	2.332523
0.020000	0.980000	0.000996	0.023080	2.352471
0.020000	0.990000	0.000974	0.023422	2.371836
0.020000	1.000000	0.000952	0.023759	2.390661
0.030000	0.000000	0.000000	0.000000	1.000000
0.030000	0.010000	0.000000	0.000000	1.000000
0.030000	0.020000	0.000000	0.000000	1.000000
0.030000	0.030000	0.000000	0.000000	1.000000
0.030000	0.040000	0.000000	0.000000	1.000000
0.030000	0.050000	0.000000	0.000000	1.000000
0.030000	0.060000	0.000000	0.000000	1.000000
0.030000	0.070000	0.000000	0.000000	1.000000
0.030000	0.080000	0.000000	0.000000	1.000000
0.030000	0.090000	0.000000	0.000000	1.000000
0.030000	0.100000	0.000000	0.000000	1.000000
0.030000	0.110000	0.000000	0.000000	1.000000
0.030000	0.120000	0.000000	0.000000	1.000000
0.030000	0.130000	0.000000	0.000000	1.000000
0.030000	0.140000	0.000000	0.000000	1.000000
0.030000	0.150000	0.000000	0.000000	1.000000
0.030000	0.160000	0.000000	0.000000	1.000000
0.030000	0.170000	0.000000	0.000000	1.000000
0.030000	0.180000	0.000000	0.000000	1.000000
0.030000	0.190000	0.000000	0.000000	1.000000
0.030000	0.200000	0.000000	0.000000	1.000000
0.030000	0.210000	0.000000	0.000000	1.000000
0.030000	0.220000	0.000000	0.000000	1.000000
0.030000	0.230000	0.000000	0.000000	1.000000
0.030000	0.240000	0.000000	0.000000	1.000000
0.030000	0.250000	0.000000	0.000000	1.000000
0.030000	0.260000	0.000000	0.000000	1.000000
0.030000	0.270000	0.000000	0.000000	1.000000
0.030000	0.280000	0.000000	0.000000	1.000000
0.030000	0.290000	0.000000	0.000000	1.000000
0.030000	0.300000	0.000000	0.000000	1.000000
0.030000	0.310000	0.000000	0.000000	1.000000
0.030000	0.320000	0.000000	0.000000	1.000000
0.030000	0.330000	0.000000	0.000000	1.000000
0.030000	0.340000	0.000000	0.000000	1.000000
0.030000	0.350000	0.000000	0.000000	1.000000
0.030000	0.360000	0.000000	0.000000	1.000000
0.030000	0.370000	0.000000	0.000000	1.000000
0.030000	0.380000	0.000000	0.000000	1.000000
0.030000	0.390000	0.000000	0.000000	1.000000
0.030000	0.400000	0.000000	0.000000	1.000000
0.030000	0.410000	0.000000	0.000000	1.000000
0.030000	0.420000	0.000000	0.000000	1.000000
0.030000	0.430000	0.000000	0.000000	1.000000
0.030000	0.440000	0.000000	0.000000	1.000000
0.030000	0.450000	0.000000	0.000000	1.000000
0.030000	0.460000	0.000000	0.000000	1.000000
0.030000	0.470000	0.000000	0.000000	1.000000
0.030000	0.480000	0.000000	0.000000	1.000000
0.030000	0.490000	0.000000	0.000000	1.000000
0.030000	0.500000	0.000000	0.000000	1.000000
0.030000	0.510000	0.000000	0.000000	1.000000
0.030000	0.520000	0.000000	0.000000	1.000000
0.030000	0.530000	0.000000	0.000000	1.000000
0.030000	0.540000	0.000000	0.000000	1.000000
0.030000	0.550000	0.000000	0.000000	1.000000
0.030000	0.560000	0.000000	0.000000	1.000000
0.030000	0.570000	0.000000	0.000000	1.000000
0.030000	0.580000	0.000000	0.000000	1.000000
0.030000	0.590000	0.000000	0.000000	1.000000
0.030000	0.600000	0.000000	0.000000	1.000000
0.030000	0.610000	0.000000	0.000000	1.000000
0.030000	0.620000	0.000000	0.000000	1.000000
0.030000	0.630000	0.000000	0.000000	1.000000
0.030000	0.640000	0.000000	0.000000	1.000000
0.030000	0.650000	0.000000	0.000000	1.000000
0.030000	0.660000	0.000000	0.000000	1.000000
0.030000	0.670000	0.000000	0.000000	1.000000
0.030000	0.680000	0.000000	0.000000	1.000000
0.030000	0.690000	0.000000	0.000000	1.000000
0.030000	0.700000	0.000000	0.000000	1.000000
0.030000	0.710000	0.000001	0.000000	1.000000
0.030000	0.720000	0.000013	0.000001	1.000006
0.030000	0.730000	0.000310	0.000020	1.000180
0.030000	0.740000	0.002162	0.000494	1.005467
0.030000	0.750000	0.002890	0.011640	1.187707
0.030000	0.760000	0.003143	0.016928	1.416562
0.030000	0.770000	0.003042	0.019228	1.555111
0.030000	0.780000	0.002910	0.020783	1.653941
0.030000	0.790000	0.002776	0.022002	1.731468
0.030000	0.800000	0.002657	0.023075	1.795783
0.030000	0.810000	0.002545	0.024025	1.851100
0.030000	0.820000	0.002438	0.024886	1.899887
0.030000	0.830000	0.002347	0.025681	1.943711
0.030000	0.840000	0.002261	0.026431	1.983629
0.030000	0.850000	0.002180	0.027160	2.020387
0.030000	0.860000	0.002103	0.027854	2.054533
0.030000	0.870000	0.002030	0.028519	2.086482
0.030000	0.880000	0.001968	0.029161	2.116553
0.030000	0.890000	0.001909	0.029782	2.145000
0.030000	0.900000	0.001852	0.030386	2.172027
0.030000	0.910000	0.001799	0.030975	2.197802
0.030000	0.920000	0.001748	0.031551	2.222462
0.030000	0.930000	0.001699	0.032115	2.246123
0.030000	0.940000	0.001653	0.032668	2.268883
0.030000	0.950000	0.001610	0.033212	2.290827
0.030000	0.960000	0.001569	0.033746	2.312027
0.030000	0.970000	0.001532	0.034273	2.332544
0.030000	0.980000	0.001497	0.034793	2.352435
0.030000	0.990000	0.001463	0.035305	2.371748
0.030000	1.000000	0.001431	0.035811	2.390524
0.040000	0.000000	0.000000	0.000000	1.000000
0.040000	0.010000	0.000000	0.000000	1.000000
0.040000	0.020000	0.000000	0.000000	1.000000
0.040000	0.030000	0.000000	0.000000	1.000000
0.040000	0.040000	0.000000	0.000000	1.000000
0.040000	0.050000	0.000000	0.000000	1.000000
0.040000	0.060000	0.000000	0.000000	1.000000
0.040000	0.070000	0.000000	0.000000	1.000000
0.040000	0.080000	0.000000	0.000000	1.000000
0.040000	0.090000	0.000000	0.000000	1.000000
0.040000	0.100000	0.000000	0.000000	1.000000
0.040000	0.110000	0.000000	0.000000	1.000000
0.040000	0.120000	0.000000	0.000000	1.000000
0.040000	0.130000	0.000000	0.000000	1.000000
0.040000	0.140000	0.000000	0.000000	1.000000
0.040000	0.150000	0.000000	0.000000	1.000000
0.040000	0.160000	0.000000	0.000000	1.000000
0.040000	0.170000	0.000000	0.000000	1.000000
0.040000	0.180000	0.000000	0.000000	1.000000
0.040000	0.190000	0.000000	0.000000	1.000000
0.040000	0.200000	0.000000	0.000000	1.000000
0.040000	0.210000	0.000000	0.000000	1.000000
0.040000	0.220000	0.000000	0.000000	1.000000
0.040000	0.230000	0.000000	0.000000	1.000000
0.040000	0.240000	0.000000	0.000000	1.000000
0.040000	0.250000	0.000000	0.000000	1.000000
0.040000	0.260000	0.000000	0.000000	1.000000
0.040000	0.270000	0.000000	0.000000	1.000000
0.040000	0.280000	0.000000	0.000000	1.000000
0.040000	0.290000	0.000000	0.000000	1.000000
0.040000	0.300000	0.000000	0.000000	1.000000
0.040000	0.310000	0.000000	0.000000	1.000000
0.040000	0.320000	0.000000	0.000000	1.000000
0.040000	0.330000	0.000000	0.000000	1.000000
0.040000	0.340000	0.000000	0.000000	1.000000
0.040000	0.350000	0.000000	0.000000	1.000000
0.040000	0.360000	0.000000	0.000000	1.000000
0.040000	0.370000	0.000000	0.000000	1.000000
0.040000	0.380000	0.000000	0.000000	1.000000
0.040000	0.390000	0.000000	0.000000	1.000000
0.040000	0.400000	0.000000	0.000000	1.000000
0.040000	0.410000	0.000000	0.000000	1.000000
0.040000	0.420000	0.000000	0.000000	1.000000
0.040000	0.430000	0.000000	0.000000	1.000000
0.040000	0.440000	0.000000	0.000000	1.000000
0.040000	0.450000	0.000000	0.000000	1.000000
0.040000	0.460000	0.000000	0.000000	1.000000
0.040000	0.470000	0.000000	0.000000	1.000000
0.040000	0.480000	0.000000	0.000000	1.000000
0.040000	0.490000	0.000000	0.000000	1.000000
0.040000	0.500000	0.000000	0.000000	1.000000
0.040000	0.510000	0.000000	0.000000	1.000000
0.040000	0.520000	0.000000	0.000000	1.000000
0.040000	0.530000	0.000000	0.000000	1.000000
0.040000	0.540000	0.000000	0.000000	1.000000
0.040000	0.550000	0.000000	0.000000	1.000000
0.040000	0.560000	0.000000	0.000000	1.000000
0.040000	0.570000	0.000000	0.000000	1.000000
0.040000	0.580000	0.000000	0.000000	1.000000
0.040000	0.590000	0.000000	0.000000	1.000000
0.040000	0.600000	0.000000	0.000000	1.000000
0.040000	0.610000	0.000000	0.000000	1.000000
0.040000	0.620000	0.000000	0.000000	1.000000
0.040000	0.630000	0.000000	0.000000	1.000000
0.040000	0.640000	0.000000	0.000000	1.000000
0.040000	0.650000	0.000000	0.000000	1.000000
0.040000	0.660000	0.000000	0.000000	1.000000
0.040000	0.670000	0.000000	0.000000	1.000000
0.040000	0.680000	0.000000	0.000000	1.000000
0.040000	0.690000	0.000000	0.000000	1.000000
0.040000	0.700000	0.000000	0.000000	1.000000
0.040000	0.710000	0.000001	0.000000	1.000001
0.040000	0.720000	0.000031	0.000003	1.000016
0.040000	0.730000	0.000642	0.000036	1.000412
0.040000	0.740000	0.001411	0.003319	1.014923
0.040000	0.750000	0.004016	0.017194	1.227936
0.040000	0.760000	0.004200	0.023138	1.434924
0.040000	0.770000	0.004055	0.026004	1.565893
0.040000	0.780000	0.003878	0.028020	1.661248
0.040000	0.790000	0.003699	0.029611	1.736827
0.040000	0.800000	0.003543	0.031030	1.799905
0.040000	0.810000	0.003394	0.032285	1.854372
0.040000	0.820000	0.003251	0.033425	1.902540
0.040000	0.830000	0.003131	0.034481	1.945893
0.040000	0.840000	0.003017	0.035481	1.985441
0.040000	0.850000	0.002909	0.036450	2.021901
0.040000	0.860000	0.002806	0.037373	2.055802
0.040000	0.870000	0.002710	0.038259	2.087545
0.040000	0.880000	0.002627	0.039114	2.117442
0.040000	0.890000	0.002548	0.039942	2.145739
0.040000	0.900000	0.002473	0.040747	2.172635
0.040000	0.910000	0.002401	0.041532	2.198295
0.040000	0.920000	0.002334	0.042299	2.222852
0.040000	0.930000	0.002269	0.043051	2.246422
0.040000	0.940000	0.002208	0.043789	2.269101
0.040000	0.950000	0.002149	0.044514	2.290971
0.040000	0.960000	0.002095	0.045227	2.312103
0.040000	0.970000	0.002046	0.045930	2.332558
0.040000	0.980000	0.001999	0.046623	2.352393
0.040000	0.990000	0.001954	0.047306	2.371653
0.040000	1.000000	0.001911	0.047982	2.390381
0.050000	0.000000	0.000000	0.000000	1.000000
0.050000	0.010000	0.000000	0.000000	1.000000
0.050000	0.020000	0.000000	0.000000	1.000000
0.050000	0.030000	0.000000	0.000000	1.000000
0.050000	0.040000	0.000000	0.000000	1.000000
0.050000	0.050000	0.000000	0.000000	1.000000
0.050000	0.060000	0.000000	0.000000	1.000000
0.050000	0.070000	0.000000	0.000000	1.000000
0.050000	0.080000	0.000000	0.000000	1.000000
0.050000	0.090000	0.000000	0.000000	1.000000
0.050000	0.100000	0.000000	0.000000	1.000000
0.050000	0.110000	0.000000	0.000000	1.000000
0.050000	0.120000	0.000000	0.000000	1.000000
0.050000	0.130000	0.000000	0.000000	1.000000
0.050000	0.140000	0.000000	0.000000	1.000000
0.050000	0.150000	0.000000	0.000000	1.000000
0.050000	0.160000	0.000000	0.000000	1.000000
0.050000	0.170000	0.000000	0.000000	1.000000
0.050000	0.180000	0.000000	0.000000	1.000000
0.050000	0.190000	0.000000	0.000000	1.000000
0.050000	0.200000	0.000000	0.000000	1.000000
0.050000	0.210000	0.000000	0.000000	1.000000
0.050000	0.220000	0.000000	0.000000	1.000000
0.050000	0.230000	0.000000	0.000000	1.000000
0.050000	0.240000	0.000000	0.000000	1.000000
0.050000	0.250000	0.000000	0.000000	1.000000
0.050000	0.260000	0.000000	0.000000	1.000000
0.050000	0.270000	0.000000	0.000000	1.000000
0.050000	0.280000	0.000000	0.000000	1.000000
0.050000	0.290000	0.000000	0.000000	1.000000
0.050000	0.300000	0.000000	0.000000	1.000000
0.050000	0.310000	0.000000	0.000000	1.000000
0.050000	0.320000	0.000000	0.000000	1.000000
0.050000	0.330000	0.000000	0.000000	1.000000
0.050000	0.340000	0.000000	0.000000	1.000000
0.050000	0.350000	0.000000	0.000000	1.000000
0.050000	0.360000	0.000000	0.000000	1.000000
0.050000	0.370000	0.000000	0.000000	1.000000
0.050000	0.380000	0.000000	0.000000	1.000000
0.050000	0.390000	0.000000	0.000000	1.000000
0.050000	0.400000	0.000000	0.000000	1.000000
0.050000	0.410000	0.000000	0.000000	1.000000
0.050000	0.420000	0.000000	0.000000	1.000000
0.050000	0.430000	0.000000	0.000000	1.000000
0.050000	0.440000	0.000000	0.000000	1.000000
0.050000	0.450000	0.000000	0.000000	1.000000
0.050000	0.460000	0.000000	0.000000	1.000000
0.050000	0.470000	0.000000	0.000000	1.000000
0.050000	0.480000	0.000000	0.000000	1.000000
0.050000	0.490000	0.000000	0.000000	1.000000
0.050000	0.500000	0.000000	0.000000	1.000000
0.050000	0.510000	0.000000	0.000000	1.000000
0.050000	0.520000	0.000000	0.000000	1.000000
