a	b	DFreq	DRel	MRel
0.000000	0.630000	0.000000	0.000000	1.000000
0.000000	0.640000	0.000000	0.000000	1.000000
0.000000	0.650000	0.000000	0.000000	1.000000
0.000000	0.660000	0.000000	0.000000	1.000000
0.000000	0.670000	0.000000	0.000000	1.000000
0.000000	0.680000	0.000000	0.000000	1.000000
0.000000	0.690000	0.000000	0.000000	1.000000
0.000000	0.700000	0.000000	0.000000	1.000000
0.000000	0.710000	0.000000	0.000000	1.000000
0.000000	0.720000	0.000000	0.000000	1.000000
0.000000	0.730000	0.000000	0.000000	1.000000
0.000000	0.740000	0.000000	0.000000	1.000000
0.000000	0.750000	0.000000	0.000000	1.000000
0.000000	0.760000	0.000000	0.000000	1.000000
0.000000	0.770000	0.000005	0.000000	0.999998
0.000000	0.780000	0.000056	0.000006	0.999908
0.000000	0.790000	0.000094	0.000015	0.998475
0.000000	0.800000	0.000007	0.000001	0.993987
0.000000	0.810000	0.000000	0.000000	0.987896
0.000000	0.820000	0.000000	0.000000	0.980637
0.000000	0.830000	0.000000	0.000000	0.972217
0.000000	0.840000	0.000000	0.000000	0.962607
0.000000	0.850000	0.000000	0.000000	0.951758
0.000000	0.860000	0.000000	0.000000	0.939597
0.000000	0.870000	0.000000	0.000000	0.926034
0.000000	0.880000	0.000000	0.000000	0.910959
0.000000	0.890000	0.000000	0.000000	0.894236
0.000000	0.900000	0.000000	0.000000	0.875705
0.000000	0.910000	0.000000	0.000000	0.855177
0.000000	0.920000	0.000000	0.000000	0.832425
0.000000	0.930000	0.000000	0.000000	0.807182
0.000000	0.940000	0.000000	0.000000	0.779127
0.000000	0.950000	0.000000	0.000000	0.747877
0.000000	0.960000	0.000000	0.000000	0.712966
0.000000	0.970000	0.000000	0.000000	0.673831
0.000000	0.980000	0.000000	0.000000	0.629777
0.000000	0.990000	0.000000	0.000000	0.579946
0.000000	1.000000	0.000000	0.000000	0.523257
0.010000	0.000000	0.000000	0.000000	1.000000
0.010000	0.010000	0.000000	0.000000	1.000000
0.010000	0.020000	0.000000	0.000000	1.000000
0.010000	0.030000	0.000000	0.000000	1.000000
0.010000	0.040000	0.000000	0.000000	1.000000
0.010000	0.050000	0.000000	0.000000	1.000000
0.010000	0.060000	0.000000	0.000000	1.000000
0.010000	0.070000	0.000000	0.000000	1.000000
0.010000	0.080000	0.000000	0.000000	1.000000
0.010000	0.090000	0.000000	0.000000	1.000000
0.010000	0.100000	0.000000	0.000000	1.000000
0.010000	0.110000	0.000000	0.000000	1.000000
0.010000	0.120000	0.000000	0.000000	1.000000
0.010000	0.130000	0.000000	0.000000	1.000000
0.010000	0.140000	0.000000	0.000000	1.000000
0.010000	0.150000	0.000000	0.000000	1.000000
0.010000	0.160000	0.000000	0.000000	1.000000
0.010000	0.170000	0.000000	0.000000	1.000000
0.010000	0.180000	0.000000	0.000000	1.000000
0.010000	0.190000	0.000000	0.000000	1.000000
0.010000	0.200000	0.000000	0.000000	1.000000
0.010000	0.210000	0.000000	0.000000	1.000000
0.010000	0.220000	0.000000	0.000000	1.000000
0.010000	0.230000	0.000000	0.000000	1.000000
0.010000	0.240000	0.000000	0.000000	1.000000
0.010000	0.250000	0.000000	0.000000	1.000000
0.010000	0.260000	0.000000	0.000000	1.000000
0.010000	0.270000	0.000000	0.000000	1.000000
0.010000	0.280000	0.000000	0.000000	1.000000
0.010000	0.290000	0.000000	0.000000	1.000000
0.010000	0.300000	0.000000	0.000000	1.000000
0.010000	0.310000	0.000000	0.000000	1.000000
0.010000	0.320000	0.000000	0.000000	1.000000
0.010000	0.330000	0.000000	0.000000	1.000000
0.010000	0.340000	0.000000	0.000000	1.000000
0.010000	0.350000	0.000000	0.000000	1.000000
0.010000	0.360000	0.000000	0.000000	1.000000
0.010000	0.370000	0.000000	0.000000	1.000000
0.010000	0.380000	0.000000	0.000000	1.000000
0.010000	0.390000	0.000000	0.000000	1.000000
0.010000	0.400000	0.000000	0.000000	1.000000
0.010000	0.410000	0.000000	0.000000	1.000000
0.010000	0.420000	0.000000	0.000000	1.000000
0.010000	0.430000	0.000000	0.000000	1.000000
0.010000	0.440000	0.000000	0.000000	1.000000
0.010000	0.450000	0.000000	0.000000	1.000000
0.010000	0.460000	0.000000	0.000000	1.000000
0.010000	0.470000	0.000000	0.000000	1.000000
0.010000	0.480000	0.000000	0.000000	1.000000
0.010000	0.490000	0.000000	0.000000	1.000000
0.010000	0.500000	0.000000	0.000000	1.000000
0.010000	0.510000	0.000000	0.000000	1.000000
0.010000	0.520000	0.000000	0.000000	1.000000
0.010000	0.530000	0.000000	0.000000	1.000000
0.010000	0.540000	0.000000	0.000000	1.000000
0.010000	0.550000	0.000000	0.000000	1.000000
0.010000	0.560000	0.000000	0.000000	1.000000
0.010000	0.570000	0.000000	0.000000	1.000000
0.010000	0.580000	0.000000	0.000000	1.000000
0.010000	0.590000	0.000000	0.000000	1.000000
0.010000	0.600000	0.000000	0.000000	1.000000
0.010000	0.610000	0.000000	0.000000	1.000000
0.010000	0.620000	0.000000	0.000000	1.000000
0.010000	0.630000	0.000000	0.000000	1.000000
0.010000	0.640000	0.000000	0.000000	1.000000
0.010000	0.650000	0.000000	0.000000	1.000000
0.010000	0.660000	0.000000	0.000000	1.000000
0.010000	0.670000	0.000000	0.000000	1.000000
0.010000	0.680000	0.000000	0.000000	1.000000
0.010000	0.690000	0.000000	0.000000	1.000000
0.010000	0.700000	0.000000	0.000000	1.000000
0.010000	0.710000	0.000000	0.000000	1.000000
0.010000	0.720000	0.000000	0.000000	1.000000
0.010000	0.730000	0.000000	0.000000	1.000000
0.010000	0.740000	0.000000	0.000000	1.000000
0.010000	0.750000	0.000000	0.000000	1.000000
0.010000	0.760000	0.000001	0.000000	1.000000
0.010000	0.770000	0.000011	0.000001	0.999994
0.010000	0.780000	0.000086	0.000010	0.999778
0.010000	0.790000	0.000064	0.000011	0.997573
0.010000	0.800000	0.000003	0.000008	0.992609
0.010000	0.810000	0.000004	0.000024	0.986303
0.010000	0.820000	0.000009	0.000053	0.978865
0.010000	0.830000	0.000015	0.000098	0.970293
0.010000	0.840000	0.000023	0.000160	0.960557
0.010000	0.850000	0.000032	0.000242	0.949605
0.010000	0.860000	0.000044	0.000343	0.937364
0.010000	0.870000	0.000057	0.000463	0.923745
0.010000	0.880000	0.000071	0.000600	0.908635
0.010000	0.890000	0.000086	0.000751	0.891901
0.010000	0.900000	0.000103	0.000913	0.873384
0.010000	0.910000	0.000119	0.001082	0.852893
0.010000	0.920000	0.000137	0.001255	0.830207
0.010000	0.930000	0.000154	0.001428	0.805059
0.010000	0.940000	0.000172	0.001597	0.777134
0.010000	0.950000	0.000189	0.001763	0.746053
0.010000	0.960000	0.000206	0.001919	0.711360
0.010000	0.970000	0.000223	0.002057	0.672502
0.010000	0.980000	0.000239	0.002171	0.628800
0.010000	0.990000	0.000255	0.002251	0.579414
0.010000	1.000000	0.000270	0.002282	0.523291
0.020000	0.000000	0.000000	0.000000	1.000000
0.020000	0.010000	0.000000	0.000000	1.000000
0.020000	0.020000	0.000000	0.000000	1.000000
0.020000	0.030000	0.000000	0.000000	1.000000
0.020000	0.040000	0.000000	0.000000	1.000000
0.020000	0.050000	0.000000	0.000000	1.000000
0.020000	0.060000	0.000000	0.000000	1.000000
0.020000	0.070000	0.000000	0.000000	1.000000
0.020000	0.080000	0.000000	0.000000	1.000000
0.020000	0.090000	0.000000	0.000000	1.000000
0.020000	0.100000	0.000000	0.000000	1.000000
0.020000	0.110000	0.000000	0.000000	1.000000
0.020000	0.120000	0.000000	0.000000	1.000000
0.020000	0.130000	0.000000	0.000000	1.000000
0.020000	0.140000	0.000000	0.000000	1.000000
0.020000	0.150000	0.000000	0.000000	1.000000
0.020000	0.160000	0.000000	0.000000	1.000000
0.020000	0.170000	0.000000	0.000000	1.000000
0.020000	0.180000	0.000000	0.000000	1.000000
0.020000	0.190000	0.000000	0.000000	1.000000
0.020000	0.200000	0.000000	0.000000	1.000000
0.020000	0.210000	0.000000	0.000000	1.000000
0.020000	0.220000	0.000000	0.000000	1.000000
0.020000	0.230000	0.000000	0.000000	1.000000
0.020000	0.240000	0.000000	0.000000	1.000000
0.020000	0.250000	0.000000	0.000000	1.000000
0.020000	0.260000	0.000000	0.000000	1.000000
0.020000	0.270000	0.000000	0.000000	1.000000
0.020000	0.280000	0.000000	0.000000	1.000000
0.020000	0.290000	0.000000	0.000000	1.000000
0.020000	0.300000	0.000000	0.000000	1.000000
0.020000	0.310000	0.000000	0.000000	1.000000
0.020000	0.320000	0.000000	0.000000	1.000000
0.020000	0.330000	0.000000	0.000000	1.000000
0.020000	0.340000	0.000000	0.000000	1.000000
0.020000	0.350000	0.000000	0.000000	1.000000
0.020000	0.360000	0.000000	0.000000	1.000000
0.020000	0.370000	0.000000	0.000000	1.000000
0.020000	0.380000	0.000000	0.000000	1.000000
0.020000	0.390000	0.000000	0.000000	1.000000
0.020000	0.400000	0.000000	0.000000	1.000000
0.020000	0.410000	0.000000	0.000000	1.000000
0.020000	0.420000	0.000000	0.000000	1.000000
0.020000	0.430000	0.000000	0.000000	1.000000
0.020000	0.440000	0.000000	0.000000	1.000000
0.020000	0.450000	0.000000	0.000000	1.000000
0.020000	0.460000	0.000000	0.000000	1.000000
0.020000	0.470000	0.000000	0.000000	1.000000
0.020000	0.480000	0.000000	0.000000	1.000000
0.020000	0.490000	0.000000	0.000000	1.000000
0.020000	0.500000	0.000000	0.000000	1.000000
0.020000	0.510000	0.000000	0.000000	1.000000
0.020000	0.520000	0.000000	0.000000	1.000000
0.020000	0.530000	0.000000	0.000000	1.000000
0.020000	0.540000	0.000000	0.000000	1.000000
0.020000	0.550000	0.000000	0.000000	1.000000
0.020000	0.560000	0.000000	0.000000	1.000000
0.020000	0.570000	0.000000	0.000000	1.000000
0.020000	0.580000	0.000000	0.000000	1.000000
0.020000	0.590000	0.000000	0.000000	1.000000
0.020000	0.600000	0.000000	0.000000	1.000000
0.020000	0.610000	0.000000	0.000000	1.000000
0.020000	0.620000	0.000000	0.000000	1.000000
0.020000	0.630000	0.000000	0.000000	1.000000
0.020000	0.640000	0.000000	0.000000	1.000000
0.020000	0.650000	0.000000	0.000000	1.000000
0.020000	0.660000	0.000000	0.000000	1.000000
0.020000	0.670000	0.000000	0.000000	1.000000
0.020000	0.680000	0.000000	0.000000	1.000000
0.020000	0.690000	0.000000	0.000000	1.000000
0.020000	0.700000	0.000000	0.000000	1.000000
0.020000	0.710000	0.000000	0.000000	1.000000
0.020000	0.720000	0.000000	0.000000	1.000000
0.020000	0.730000	0.000000	0.000000	1.000000
0.020000	0.740000	0.000000	0.000000	1.000000
0.020000	0.750000	0.000000	0.000000	1.000000
0.020000	0.760000	0.000002	0.000000	1.000000
0.020000	0.770000	0.000022	0.000002	0.999982
0.020000	0.780000	0.000110	0.000014	0.999509
0.020000	0.790000	0.000035	0.000010	0.996474
0.020000	0.800000	0.000005	0.000022	0.991160
0.020000	0.810000	0.000011	0.000061	0.984651
0.020000	0.820000	0.000020	0.000128	0.977044
0.020000	0.830000	0.000034	0.000227	0.968330
0.020000	0.840000	0.000051	0.000363	0.958477
0.020000	0.850000	0.000071	0.000538	0.947430
0.020000	0.860000	0.000095	0.000751	0.935118
0.020000	0.870000	0.000122	0.001001	0.921451
0.020000	0.880000	0.000152	0.001283	0.906315
0.020000	0.890000	0.000183	0.001591	0.889577
0.020000	0.900000	0.000216	0.001919	0.871078
0.020000	0.910000	0.000251	0.002260	0.850632
0.020000	0.920000	0.000285	0.002606	0.828015
0.020000	0.930000	0.000321	0.002950	0.802966
0.020000	0.940000	0.000356	0.003285	0.775173
0.020000	0.950000	0.000391	0.003614	0.744264
0.020000	0.960000	0.000425	0.003921	0.709790
0.020000	0.970000	0.000459	0.004193	0.671209
0.020000	0.980000	0.000491	0.004415	0.627857
0.020000	0.990000	0.000523	0.004568	0.578914
0.020000	1.000000	0.000553	0.004624	0.523353
0.030000	0.000000	0.000000	0.000000	1.000000
0.030000	0.010000	0.000000	0.000000	1.000000
0.030000	0.020000	0.000000	0.000000	1.000000
0.030000	0.030000	0.000000	0.000000	1.000000
0.030000	0.040000	0.000000	0.000000	1.000000
0.030000	0.050000	0.000000	0.000000	1.000000
0.030000	0.060000	0.000000	0.000000	1.000000
0.030000	0.070000	0.000000	0.000000	1.000000
0.030000	0.080000	0.000000	0.000000	1.000000
0.030000	0.090000	0.000000	0.000000	1.000000
0.030000	0.100000	0.000000	0.000000	1.000000
0.030000	0.110000	0.000000	0.000000	1.000000
0.030000	0.120000	0.000000	0.000000	1.000000
0.030000	0.130000	0.000000	0.000000	1.000000
0.030000	0.140000	0.000000	0.000000	1.000000
0.030000	0.150000	0.000000	0.000000	1.000000
0.030000	0.160000	0.000000	0.000000	1.000000
0.030000	0.170000	0.000000	0.000000	1.000000
0.030000	0.180000	0.000000	0.000000	1.000000
0.030000	0.190000	0.000000	0.000000	1.000000
0.030000	0.200000	0.000000	0.000000	1.000000
0.030000	0.210000	0.000000	0.000000	1.000000
0.030000	0.220000	0.000000	0.000000	1.000000
0.030000	0.230000	0.000000	0.000000	1.000000
0.030000	0.240000	0.000000	0.000000	1.000000
0.030000	0.250000	0.000000	0.000000	1.000000
0.030000	0.260000	0.000000	0.000000	1.000000
0.030000	0.270000	0.000000	0.000000	1.000000
0.030000	0.280000	0.000000	0.000000	1.000000
0.030000	0.290000	0.000000	0.000000	1.000000
0.030000	0.300000	0.000000	0.000000	1.000000
0.030000	0.310000	0.000000	0.000000	1.000000
0.030000	0.320000	0.000000	0.000000	1.000000
0.030000	0.330000	0.000000	0.000000	1.000000
0.030000	0.340000	0.000000	0.000000	1.000000
0.030000	0.350000	0.000000	0.000000	1.000000
0.030000	0.360000	0.000000	0.000000	1.000000
0.030000	0.370000	0.000000	0.000000	1.000000
0.030000	0.380000	0.000000	0.000000	1.000000
0.030000	0.390000	0.000000	0.000000	1.000000
0.030000	0.400000	0.000000	0.000000	1.000000
0.030000	0.410000	0.000000	0.000000	1.000000
0.030000	0.420000	0.000000	0.000000	1.000000
0.030000	0.430000	0.000000	0.000000	1.000000
0.030000	0.440000	0.000000	0.000000	1.000000
0.030000	0.450000	0.000000	0.000000	1.000000
0.030000	0.460000	0.000000	0.000000	1.000000
0.030000	0.470000	0.000000	0.000000	1.000000
0.030000	0.480000	0.000000	0.000000	1.000000
0.030000	0.490000	0.000000	0.000000	1.000000
0.030000	0.500000	0.000000	0.000000	1.000000
0.030000	0.510000	0.000000	0.000000	1.000000
0.030000	0.520000	0.000000	0.000000	1.000000
0.030000	0.530000	0.000000	0.000000	1.000000
0.030000	0.540000	0.000000	0.000000	1.000000
0.030000	0.550000	0.000000	0.000000	1.000000
0.030000	0.560000	0.000000	0.000000	1.000000
0.030000	0.570000	0.000000	0.000000	1.000000
0.030000	0.580000	0.000000	0.000000	1.000000
0.030000	0.590000	0.000000	0.000000	1.000000
0.030000	0.600000	0.000000	0.000000	1.000000
0.030000	0.610000	0.000000	0.000000	1.000000
0.030000	0.620000	0.000000	0.000000	1.000000
0.030000	0.630000	0.000000	0.000000	1.000000
0.030000	0.640000	0.000000	0.000000	1.000000
0.030000	0.650000	0.000000	0.000000	1.000000
0.030000	0.660000	0.000000	0.000000	1.000000
0.030000	0.670000	0.000000	0.000000	1.000000
0.030000	0.680000	0.000000	0.000000	1.000000
0.030000	0.690000	0.000000	0.000000	1.000000
0.030000	0.700000	0.000000	0.000000	1.000000
0.030000	0.710000	0.000000	0.000000	1.000000
0.030000	0.720000	0.000000	0.000000	1.000000
0.030000	0.730000	0.000000	0.000000	1.000000
0.030000	0.740000	0.000000	0.000000	1.000000
0.030000	0.750000	0.000000	0.000000	1.000000
0.030000	0.760000	0.000004	0.000000	0.999999
0.030000	0.770000	0.000041	0.000004	0.999951
0.030000	0.780000	0.000113	0.000016	0.999026
0.030000	0.790000	0.000016	0.000013	0.995232
0.030000	0.800000	0.000009	0.000046	0.989643
0.030000	0.810000	0.000020	0.000116	0.982944
0.030000	0.820000	0.000036	0.000229	0.975178
0.030000	0.830000	0.000058	0.000394	0.966330
0.030000	0.840000	0.000085	0.000615	0.956368
0.030000	0.850000	0.000118	0.000895	0.945237
0.030000	0.860000	0.000155	0.001231	0.932863
0.030000	0.870000	0.000197	0.001620	0.919155
0.030000	0.880000	0.000243	0.002054	0.904000
0.030000	0.890000	0.000291	0.002525	0.887265
0.030000	0.900000	0.000342	0.003022	0.868792
0.030000	0.910000	0.000394	0.003536	0.848393
0.030000	0.920000	0.000447	0.004054	0.825850
0.030000	0.930000	0.000500	0.004566	0.800903
0.030000	0.940000	0.000554	0.005066	0.773245
0.030000	0.950000	0.000606	0.005554	0.742510
0.030000	0.960000	0.000658	0.006007	0.708256
0.030000	0.970000	0.000708	0.006407	0.669953
0.030000	0.980000	0.000756	0.006731	0.626951
0.030000	0.990000	0.000803	0.006952	0.578447
0.030000	1.000000	0.000849	0.007027	0.523443
0.040000	0.000000	0.000000	0.000000	1.000000
0.040000	0.010000	0.000000	0.000000	1.000000
0.040000	0.020000	0.000000	0.000000	1.000000
0.040000	0.030000	0.000000	0.000000	1.000000
0.040000	0.040000	0.000000	0.000000	1.000000
0.040000	0.050000	0.000000	0.000000	1.000000
0.040000	0.060000	0.000000	0.000000	1.000000
0.040000	0.070000	0.000000	0.000000	1.000000
0.040000	0.080000	0.000000	0.000000	1.000000
0.040000	0.090000	0.000000	0.000000	1.000000
0.040000	0.100000	0.000000	0.000000	1.000000
0.040000	0.110000	0.000000	0.000000	1.000000
0.040000	0.120000	0.000000	0.000000	1.000000
0.040000	0.130000	0.000000	0.000000	1.000000
0.040000	0.140000	0.000000	0.000000	1.000000
0.040000	0.150000	0.000000	0.000000	1.000000
0.040000	0.160000	0.000000	0.000000	1.000000
0.040000	0.170000	0.000000	0.000000	1.000000
0.040000	0.180000	0.000000	0.000000	1.000000
0.040000	0.190000	0.000000	0.000000	1.000000
0.040000	0.200000	0.000000	0.000000	1.000000
0.040000	0.210000	0.000000	0.000000	1.000000
0.040000	0.220000	0.000000	0.000000	1.000000
0.040000	0.230000	0.000000	0.000000	1.000000
0.040000	0.240000	0.000000	0.000000	1.000000
0.040000	0.250000	0.000000	0.000000	1.000000
0.040000	0.260000	0.000000	0.000000	1.000000
0.040000	0.270000	0.000000	0.000000	1.000000
0.040000	0.280000	0.000000	0.000000	1.000000
0.040000	0.290000	0.000000	0.000000	1.000000
0.040000	0.300000	0.000000	0.000000	1.000000
0.040000	0.310000	0.000000	0.000000	1.000000
0.040000	0.320000	0.000000	0.000000	1.000000
0.040000	0.330000	0.000000	0.000000	1.000000
0.040000	0.340000	0.000000	0.000000	1.000000
0.040000	0.350000	0.000000	0.000000	1.000000
0.040000	0.360000	0.000000	0.000000	1.000000
0.040000	0.370000	0.000000	0.000000	1.000000
0.040000	0.380000	0.000000	0.000000	1.000000
0.040000	0.390000	0.000000	0.000000	1.000000
0.040000	0.400000	0.000000	0.000000	1.000000
0.040000	0.410000	0.000000	0.000000	1.000000
0.040000	0.420000	0.000000	0.000000	1.000000
0.040000	0.430000	0.000000	0.000000	1.000000
0.040000	0.440000	0.000000	0.000000	1.000000
0.040000	0.450000	0.000000	0.000000	1.000000
0.040000	0.460000	0.000000	0.000000	1.000000
0.040000	0.470000	0.000000	0.000000	1.000000
0.040000	0.480000	0.000000	0.000000	1.000000
0.040000	0.490000	0.000000	0.000000	1.000000
0.040000	0.500000	0.000000	0.000000	1.000000
0.040000	0.510000	0.000000	0.000000	1.000000
0.040000	0.520000	0.000000	0.000000	1.000000
0.040000	0.530000	0.000000	0.000000	1.000000
0.040000	0.540000	0.000000	0.000000	1.000000
0.040000	0.550000	0.000000	0.000000	1.000000
0.040000	0.560000	0.000000	0.000000	1.000000
0.040000	0.570000	0.000000	0.000000	1.000000
0.040000	0.580000	0.000000	0.000000	1.000000
0.040000	0.590000	0.000000	0.000000	1.000000
0.040000	0.600000	0.000000	0.000000	1.000000
0.040000	0.610000	0.000000	0.000000	1.000000
0.040000	0.620000	0.000000	0.000000	1.000000
0.040000	0.630000	0.000000	0.000000	1.000000
0.040000	0.640000	0.000000	0.000000	1.000000
0.040000	0.650000	0.000000	0.000000	1.000000
0.040000	0.660000	0.000000	0.000000	1.000000
0.040000	0.670000	0.000000	0.000000	1.000000
0.040000	0.680000	0.000000	0.000000	1.000000
0.040000	0.690000	0.000000	0.000000	1.000000
0.040000	0.700000	0.000000	0.000000	1.000000
0.040000	0.710000	0.000000	0.000000	1.000000
0.040000	0.720000	0.000000	0.000000	1.000000
0.040000	0.730000	0.000000	0.000000	1.000000
0.040000	0.740000	0.000000	0.000000	1.000000
0.040000	0.750000	0.000001	0.000000	1.000000
0.040000	0.760000	0.000008	0.000000	0.999996
0.040000	0.770000	0.000070	0.000007	0.999871
0.040000	0.780000	0.000090	0.000016	0.998281
0.040000	0.790000	0.000008	0.000025	0.993883
0.040000	0.800000	0.000015	0.000083	0.988062
0.040000	0.810000	0.000032	0.000192	0.981184
0.040000	0.820000	0.000056	0.000363	0.973267
0.040000	0.830000	0.000088	0.000606	0.964296
0.040000	0.840000	0.000127	0.000924	0.954235
0.040000	0.850000	0.000173	0.001319	0.943028
0.040000	0.860000	0.000225	0.001789	0.930601
0.040000	0.870000	0.000283	0.002325	0.916860
0.040000	0.880000	0.000345	0.002918	0.901694
0.040000	0.890000	0.000411	0.003556	0.884968
0.040000	0.900000	0.000480	0.004225	0.866525
0.040000	0.910000	0.000550	0.004912	0.846180
0.040000	0.920000	0.000621	0.005601	0.823714
0.040000	0.930000	0.000693	0.006280	0.798873
0.040000	0.940000	0.000764	0.006940	0.771352
0.040000	0.950000	0.000835	0.007584	0.740791
0.040000	0.960000	0.000903	0.008177	0.706759
0.040000	0.970000	0.000970	0.008699	0.668734
0.040000	0.980000	0.001034	0.009120	0.626079
0.040000	0.990000	0.001097	0.009402	0.578013
0.040000	1.000000	0.001157	0.009492	0.523560
0.050000	0.000000	0.000000	0.000000	1.000000
0.050000	0.010000	0.000000	0.000000	1.000000
0.050000	0.020000	0.000000	0.000000	1.000000
0.050000	0.030000	0.000000	0.000000	1.000000
0.050000	0.040000	0.000000	0.000000	1.000000
0.050000	0.050000	0.000000	0.000000	1.000000
0.050000	0.060000	0.000000	0.000000	1.000000
0.050000	0.070000	0.000000	0.000000	1.000000
0.050000	0.080000	0.000000	0.000000	1.000000
0.050000	0.090000	0.000000	0.000000	1.000000
0.050000	0.100000	0.000000	0.000000	1.000000
0.050000	0.110000	0.000000	0.000000	1.000000
0.050000	0.120000	0.000000	0.000000	1.000000
0.050000	0.130000	0.000000	0.000000	1.000000
0.050000	0.140000	0.000000	0.000000	1.000000
0.050000	0.150000	0.000000	0.000000	1.000000
0.050000	0.160000	0.000000	0.000000	1.000000
0.050000	0.170000	0.000000	0.000000	1.000000
0.050000	0.180000	0.000000	0.000000	1.000000
0.050000	0.190000	0.000000	0.000000	1.000000
0.050000	0.200000	0.000000	0.000000	1.000000
0.050000	0.210000	0.000000	0.000000	1.000000
0.050000	0.220000	0.000000	0.000000	1.000000
0.050000	0.230000	0.000000	0.000000	1.000000
0.050000	0.240000	0.000000	0.000000	1.000000
0.050000	0.250000	0.000000	0.000000	1.000000
0.050000	0.260000	0.000000	0.000000	1.000000
0.050000	0.270000	0.000000	0.000000	1.000000
0.050000	0.280000	0.000000	0.000000	1.000000
0.050000	0.290000	0.000000	0.000000	1.000000
0.050000	0.300000	0.000000	0.000000	1.000000
0.050000	0.310000	0.000000	0.000000	1.000000
0.050000	0.320000	0.000000	0.000000	1.000000
0.050000	0.330000	0.000000	0.000000	1.000000
0.050000	0.340000	0.000000	0.000000	1.000000
0.050000	0.350000	0.000000	0.000000	1.000000
0.050000	0.360000	0.000000	0.000000	1.000000
0.050000	0.370000	0.000000	0.000000	1.000000
0.050000	0.380000	0.000000	0.000000	1.000000
0.050000	0.390000	0.000000	0.000000	1.000000
0.050000	0.400000	0.000000	0.000000	1.000000
0.050000	0.410000	0.000000	0.000000	1.000000
0.050000	0.420000	0.000000	0.000000	1.000000
0.050000	0.430000	0.000000	0.000000	1.000000
0.050000	0.440000	0.000000	0.000000	1.000000
0.050000	0.450000	0.000000	0.000000	1.000000
0.050000	0.460000	0.000000	0.000000	1.000000
0.050000	0.470000	0.000000	0.000000	1.000000
0.050000	0.480000	0.000000	0.000000	1.000000
0.050000	0.490000	0.000000	0.000000	1.000000
0.050000	0.500000	0.000000	0.000000	1.000000
0.050000	0.510000	0.000000	0.000000	1.000000
0.050000	0.520000	0.000000	0.000000	1.000000
